SymbolA,SymbolB,EntrezA,EntrezB,Source Organism,HitPredict Confidence Score,Source Database,Methods,References
Atp6v1e1,Atp6v1h,11973,108664,7227,0.774783840822716,intact,two hybrid | affinity chromatography technology,pubmed:14605208|pubmed:22036573
Atp6v1e1,Atp6v1g2,11973,66237,7227,0.655964938087395,intact,two hybrid,pubmed:14605208
Atp6v1a,Atp6v1e1,11964,11973,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Ap2m1,Ap2a2,11773,11772,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Ap2m1,Ap2s1,11773,232910,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Ap2a2,Ap2s1,11772,232910,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1e1,Atp6v1c1,11973,66335,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1b2,Atp6v1e1,11966,11973,7227,0.617980582219215,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1b2,Atp6v1h,11966,108664,7227,0.570820462141994,intact,affinity chromatography technology | pull down,pubmed:22036573|pubmed:25294943
Atp6v1a,Atp6v1c1,11964,66335,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1a,Atp6v1f,11964,66144,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1b2,Atp6v1f,11966,66144,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1b2,Wdr7,11966,104082,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:19758563
Atp6v1e1,Atp6v1f,11973,66144,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1b2,Atp6v1c1,11966,66335,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1f,Atp6v0a1,66144,11975,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v1f,Atp6v1c1,66144,66335,7227,0.478685700642917,biogrid,affinity chromatography technology,pubmed:22036573
Atp6v0c,Atp6v1e1,11984,11973,7227,0.426441086200662,intact,pull down,pubmed:25294943
Atp6v0c,Atp6v1h,11984,108664,7227,0.426441086200662,intact,pull down,pubmed:25294943
Sh3gl1,Sh3gl1,20405,20405,9606,0.943636582588869,mint,two hybrid | affinity chromatography technology | two hybrid prey pooling approach | two hybrid array | two hybrid pooling approach,pubmed:25416956|pubmed:16189514|pubmed:21900206|pubmed:22167186|pubmed:16115810|pubmed:unassigned1304
Ap2a2,Ap2m1,11772,11773,9606,0.895432856220945,intact,affinity chromatography technology | tandem affinity purification,pubmed:26186194|pubmed:28514442|pubmed:19380743|pubmed:24189400
Ap2s1,Ap2m1,232910,11773,9606,0.885844230099175,intact,affinity chromatography technology | tandem affinity purification,pubmed:28514442|pubmed:26186194|pubmed:19380743|pubmed:24189400
Ap2a1,Ap2m1,11771,11773,9606,0.885844230099175,intact,affinity chromatography technology | tandem affinity purification,pubmed:26186194|pubmed:28514442|pubmed:19380743|pubmed:24189400
