Module,Module Size,Pathway,Total Pathway Genes,N Pathway Genes,n Pathway Genes in Module,Fold enrichment,P-value,FDR,Padjust,Genes
M11,67,WASH-iBioID,106,100,10,8.14559279076316,2.88733927851981e-07,8.37328390770744e-05,8.37328390770744e-05,Washc4; Washc2; Ccdc93; Vps35l; Washc5; Commd9; Washc1; Grk2; Washc3; Tppp3
M113,20,"CORUM: (ER)-localized multiprotein complex, Ig heavy chains associated",10,9,4,115.6,2.16113637403635e-08,6.26729548470542e-06,6.26729548470542e-06,Pdia4; Hspa5; Sdf2l1; Hyou1
M11,67,CORUM: CCC complex,12,10,10,71.9029850746269,1.41015686102439e-18,4.08945489697074e-16,4.08945489697074e-16,Commd3; Ccdc93; Vps35l; Commd2; Commd10; Commd9; Commd1; Commd5; Commd4; Ccdc22
M11,67,"CORUM: CCC-Wash (WASH1, FAM21C) complex",14,12,12,73.9573560767591,1.8644786206192e-22,5.40698799979568e-20,5.40698799979568e-20,Commd3; Washc2; Ccdc93; Vps35l; Commd2; Commd10; Commd9; Commd1; Commd5; Washc1; Commd4; Ccdc22
M11,67,CORUM: CCDC22-CCDC93-C16orf62 complex,3,3,3,86.2537313432836,1.49004538042117e-06,0.00043211316032214,0.00043211316032214,Ccdc93; Vps35l; Ccdc22
M11,67,CORUM: CCDC22-CCDC93-C16orf62-FAM21-WASH1 complex,5,5,5,86.2537313432836,1.80111252229203e-10,5.22322631464688e-08,5.22322631464688e-08,Washc2; Ccdc93; Vps35l; Washc1; Ccdc22
M19,36,"CORUM: Class C Vps complex (hVPS11, hVPS18, hVPS16, rVPS33a )",4,4,4,160.527777777778,1.26883052436868e-09,3.67960852066918e-07,3.67960852066918e-07,Vps18; Vps11; Vps16; Vps33a
M19,36,"CORUM: Class C Vps complex (hVPS11, hVPS18, rVPS33a )",3,3,3,160.527777777778,2.22083791174349e-07,6.44042994405612e-05,6.44042994405612e-05,Vps18; Vps11; Vps33a
M19,36,"CORUM: Class C Vps complex (VPS11, VPS18, STX7)",3,3,2,107.018518518519,0.00011275977903067,0.0327003359188943,0.0327003359188943,Vps18; Vps11
M19,36,"CORUM: Class C Vps complex (VPS11, VPS18, VPS16)",3,3,3,160.527777777778,2.22083791174349e-07,6.44042994405612e-05,6.44042994405612e-05,Vps18; Vps11; Vps16
M19,36,CORUM: Class C VPS/HOPS complex,6,5,3,80.2777777777778,4.38256510650904e-06,0.00127094388088762,0.00127094388088762,Vps18; Vps11; Vps16
M11,67,CORUM: COMMD1-CCDC22-CCDC93-C16orf62 complex,4,4,4,86.2537313432836,1.65101981210102e-08,4.78795745509297e-06,4.78795745509297e-06,Ccdc93; Vps35l; Commd1; Ccdc22
M11,67,CORUM: COMMD1-CCDC93-C16orf62 complex,3,3,3,86.2537313432836,1.49004538042117e-06,0.00043211316032214,0.00043211316032214,Ccdc93; Vps35l; Commd1
M19,36,CORUM: CORVET complex,6,6,4,107.018518518519,1.88640973576545e-08,5.47058823371982e-06,5.47058823371982e-06,Vps18; Vps11; Vps16; Vps33a
M22,31,CORUM: Fibrinogen complex,3,3,3,186.41935483871,1.39813255088053e-07,4.05458439755354e-05,4.05458439755354e-05,Fga; Fgb; Fgg
M177,16,CORUM: GABAB core receptor,6,5,2,120.416666666667,0.000107081365994286,0.031053596138343,0.031053596138343,Gabbr2; Gabbr1
M19,36,CORUM: HOPS complex,6,5,4,107.037037037037,1.88510716818076e-08,5.46681078772419e-06,5.46681078772419e-06,Vps18; Vps11; Vps16; Vps33a
M11,67,CORUM: WASH complex,5,5,5,86.2537313432836,1.80111252229203e-10,5.22322631464688e-08,5.22322631464688e-08,Washc4; Washc2; Washc5; Washc1; Washc3
M11,67,CORUM: WASH-CAPZalpa/beta complex,7,7,5,61.6098081023454,3.7149529397444e-09,1.07733635252588e-06,1.07733635252588e-06,Washc4; Washc2; Washc5; Washc1; Washc3
M113,20,LopitDC: ER,248,177,10,11.7943548387097,1.9917790137498e-09,1.04682268406992e-07,5.77615913987443e-07,Pdia4; Pdia3; Canx; Dnajc3; Pdia6; Emc3; Spcs2; Atp6ap2; Sdf2l1; Hyou1
M1,96,LopitDC: LYSOSOME,60,42,12,12.0770833333333,1.53678709217288e-10,2.22834128365068e-08,4.45668256730136e-08,Man2b1; Man2b2; Grn; Gla; Gaa; Plbd2; Gm2a; Ttyh3; Gns; Pla2g15; Npc2; Ggh
M208,11,"Uezu et al., 2016: ePSD",114,93,4,18.5007974481659,4.20083392855204e-05,0.00609120919640046,0.0121824183928009,Shisa6; Lrrtm3; Shisa7; Ppp1r16b
