Module,Module Size,Pathway,Total Pathway Genes,N Pathway Genes,n Pathway Genes in Module,Fold enrichment,P-value,FDR,Padjust,Genes
M1,96,LopitDC: LopitDC: LYSOSOME,60,42,12,12.07708333,1.54E-10,2.23E-08,4.46E-08,Man2b1; Man2b2; Grn; Gla; Gaa; Plbd2; Gm2a; Ttyh3; Gns; Pla2g15; Npc2; Ggh
M1,96,SigProts,782,693,41,3.204763427,8.05E-13,2.34E-10,2.34E-10,Ptprf; Ano3; Ngp; Gfra2; Man2b1; Man2b2; Gpld1; Ctss; Olfm1; Matn4; Cd44; Grn; Hexa; Ptpre; Rap2b; Myo1f; Pdlim4; Csrp1; Gfra1; Il6st; Ncf1; Plbd2; Islr2; Slc5a6; Epha5; Cbarp; Ttyh3; Rtn4rl2; Gns; Lrrc8d; Slc24a4; Rtn4rl1; Acvr1c; Pla2g15; Rab40c; Rtn4r; Ptp4a3; Arfgap3; Cdip1; Crybb1; Kcnq2
M11,67,WASH-iBioID,106,100,10,8.145592791,2.89E-07,8.37E-05,8.37E-05,Washc4; Washc2; Ccdc93; Vps35l; Washc5; Commd9; Washc1; Grk2; Washc3; Tppp3
M11,67,CORUM: CORUM: CCC complex,12,10,10,71.90298507,1.41E-18,4.09E-16,4.09E-16,Commd3; Ccdc93; Vps35l; Commd2; Commd10; Commd9; Commd1; Commd5; Commd4; Ccdc22
M11,67,"CORUM: CORUM: CCC-Wash (WASH1, FAM21C) complex",14,12,12,73.95735608,1.86E-22,5.41E-20,5.41E-20,Commd3; Washc2; Ccdc93; Vps35l; Commd2; Commd10; Commd9; Commd1; Commd5; Washc1; Commd4; Ccdc22
M11,67,CORUM: CORUM: CCDC22-CCDC93-C16orf62 complex,3,3,3,86.25373134,1.49E-06,0.000432113,0.000432113,Ccdc93; Vps35l; Ccdc22
M11,67,CORUM: CORUM: CCDC22-CCDC93-C16orf62-FAM21-WASH1 complex,5,5,5,86.25373134,1.80E-10,5.22E-08,5.22E-08,Washc2; Ccdc93; Vps35l; Washc1; Ccdc22
M11,67,CORUM: CORUM: COMMD1-CCDC22-CCDC93-C16orf62 complex,4,4,4,86.25373134,1.65E-08,4.79E-06,4.79E-06,Ccdc93; Vps35l; Commd1; Ccdc22
M11,67,CORUM: CORUM: COMMD1-CCDC93-C16orf62 complex,3,3,3,86.25373134,1.49E-06,0.000432113,0.000432113,Ccdc93; Vps35l; Commd1
M11,67,CORUM: CORUM: WASH complex,5,5,5,86.25373134,1.80E-10,5.22E-08,5.22E-08,Washc4; Washc2; Washc5; Washc1; Washc3
M11,67,CORUM: CORUM: WASH-CAPZalpa/beta complex,7,7,5,61.6098081,3.71E-09,1.08E-06,1.08E-06,Washc4; Washc2; Washc5; Washc1; Washc3
M11,67,SigProts,782,693,32,3.583921823,7.11E-12,1.03E-09,2.06E-09,Ankrd63; Myh11; Kifc2; Col15a1; Avil; Nr3c1; Prph; Rps6ka1; Kif5c; Syt2; Hspg2; A1bg; Washc4; Cdc42bpa; Psd; Washc2; Col14a1; Stk17b; Wwp1; Washc5; Bag5; Lgi3; Washc1; Bicd2; Grk2; Pard3; Washc3; Tppp3; Wwp2; Car7; Mid2; Gyg
